"LATEST_COUNTED_DHSS_REGION","county","ONSET_DATE","CASES"
"SOUTHWEST","All",2020-04-15,4
"NORTHWEST","All",2020-04-30,162
"SOUTHEAST","All",2020-04-17,7
"NORTHWEST","All",2020-04-17,26
"EASTERN","All",2020-04-19,94
"CENTRAL","All",2020-04-17,9
"CENTRAL","All",2020-04-16,7
"EASTERN","All",2020-04-18,124
"CENTRAL","All",2020-04-18,3
"NORTHWEST","All",2020-04-18,32
"SOUTHEAST","All",2020-04-16,6
"SOUTHWEST","All",2020-04-17,2
"EASTERN","All",2020-04-20,147
"SOUTHWEST","All",2020-04-11,2
"SOUTHWEST","All",2020-04-13,3
"EASTERN","All",2020-04-28,97
"SOUTHWEST","All",2020-04-19,1
"NORTHWEST","All",2020-04-19,21
"CENTRAL","All",2020-04-20,7
"EASTERN","All",2020-04-24,141
"NORTHWEST","All",2020-04-20,40
"EASTERN","All",2020-04-21,118
"NORTHWEST","All",2020-04-24,42
"SOUTHWEST","All",2020-04-16,4
"NORTHWEST","All",2020-04-21,23
"SOUTHEAST","All",2020-04-21,10
"EASTERN","All",2020-04-22,143
"SOUTHEAST","All",2020-04-20,5
"SOUTHEAST","All",2020-04-22,8
"SOUTHWEST","All",2020-04-18,2
"NORTHWEST","All",2020-04-22,49
"EASTERN","All",2020-04-23,127
"SOUTHWEST","All",2020-04-21,6
"CENTRAL","All",2020-04-23,5
"CENTRAL","All",2020-04-22,3
"CENTRAL","All",2020-04-21,1
"NORTHWEST","All",2020-05-03,59
"SOUTHEAST","All",2020-04-23,22
"SOUTHEAST","All",2020-04-24,9
"EASTERN","All",2020-05-07,116
"EASTERN","All",2020-04-25,144
"CENTRAL","All",2020-04-25,3
"NORTHWEST","All",2020-04-25,46
"SOUTHWEST","All",2020-04-25,2
"NORTHWEST","All",2020-04-27,49
"NORTHWEST","All",2020-04-26,32
"EASTERN","All",2020-04-26,104
"SOUTHEAST","All",2020-04-25,4
"SOUTHWEST","All",2020-04-22,3
"EASTERN","All",2020-04-27,97
"NORTHWEST","All",2020-04-28,61
"SOUTHWEST","All",2020-04-26,1
"NORTHWEST","All",2020-04-29,64
"EASTERN","All",2020-04-29,145
"SOUTHEAST","All",2020-04-19,1
"SOUTHWEST","All",2020-04-29,6
"SOUTHWEST","All",2020-04-27,2
"SOUTHEAST","All",2020-04-28,11
"CENTRAL","All",2020-04-27,1
"SOUTHEAST","All",2020-04-26,2
"EASTERN","All",2020-04-30,113
"SOUTHEAST","All",2020-04-18,2
"CENTRAL","All",2020-04-29,1
"NORTHWEST","All",2020-05-01,135
"SOUTHEAST","All",2020-04-29,6
"SOUTHEAST","All",2020-04-27,4
"SOUTHEAST","All",2020-04-30,6
"EASTERN","All",2020-05-05,64
"EASTERN","All",2020-05-13,96
"CENTRAL","All",2020-04-30,4
"CENTRAL","All",2020-04-24,2
"NORTHWEST","All",2020-05-07,52
"EASTERN","All",2020-05-01,173
"SOUTHEAST","All",2020-05-01,6
"CENTRAL","All",2020-05-01,6
"EASTERN","All",2020-05-22,68
"SOUTHWEST","All",2020-04-24,1
"EASTERN","All",2020-05-04,75
"EASTERN","All",2020-02-24,1
"SOUTHWEST","All",2020-05-01,6
"NORTHWEST","All",2020-05-02,59
"EASTERN","All",2020-05-02,149
"EASTERN","All",2020-05-03,107
"SOUTHEAST","All",2020-05-02,10
"EASTERN","All",2020-05-15,94
"NORTHWEST","All",2020-05-05,52
"NORTHWEST","All",2020-05-08,51
"NORTHWEST","All",2020-05-12,50
"SOUTHEAST","All",2020-05-03,15
"NORTHWEST","All",2020-05-04,62
"CENTRAL","All",2020-05-04,1
"SOUTHEAST","All",2020-05-05,8
"EASTERN","All",2020-05-06,129
"SOUTHWEST","All",2020-05-03,4
"NORTHWEST","All",2020-05-06,56
"CENTRAL","All",2020-05-05,2
"CENTRAL","All",2020-05-06,3
"NORTHWEST","All",2020-05-09,44
"CENTRAL","All",2020-05-03,5
"SOUTHWEST","All",2020-04-28,1
"EASTERN","All",2020-05-11,61
"SOUTHWEST","All",2020-05-02,1
"NORTHWEST","All",2020-05-20,59
"SOUTHWEST","All",2020-05-04,4
"SOUTHEAST","All",2020-05-07,19
"SOUTHEAST","All",2020-05-04,8
"SOUTHEAST","All",2020-05-06,3
"SOUTHWEST","All",2020-05-06,5
"EASTERN","All",2020-05-08,100
"CENTRAL","All",2020-05-07,4
"SOUTHWEST","All",2020-05-07,1
"SOUTHEAST","All",2020-05-08,10
"NORTHWEST","All",2020-05-10,29
"EASTERN","All",2020-05-09,54
"CENTRAL","All",2020-05-09,9
"SOUTHWEST","All",2020-05-08,3
"EASTERN","All",2020-05-10,61
"NORTHWEST","All",2020-05-16,48
"SOUTHWEST","All",2020-05-09,1
"NORTHWEST","All",2020-05-11,59
"SOUTHEAST","All",2020-05-09,4
"EASTERN","All",2020-05-12,90
"EASTERN","All",2020-05-14,109
"NORTHWEST","All",2020-05-13,68
"SOUTHEAST","All",2020-05-10,1
"SOUTHEAST","All",2020-05-13,2
"SOUTHWEST","All",2020-05-11,4
"CENTRAL","All",2020-05-11,5
"CENTRAL","All",2020-05-12,10
"SOUTHWEST","All",2020-05-13,4
"SOUTHWEST","All",2020-05-14,7
"NORTHWEST","All",2020-05-14,55
"SOUTHEAST","All",2020-05-14,6
"CENTRAL","All",2020-05-13,11
"CENTRAL","All",2020-05-14,24
"NORTHWEST","All",2020-05-15,67
"NORTHWEST","All",2020-05-22,88
"NORTHWEST","All",2020-05-21,70
"NORTHWEST","All",2020-05-17,48
"EASTERN","All",2020-05-19,71
"SOUTHWEST","All",2020-05-15,8
"CENTRAL","All",2020-05-10,2
"SOUTHEAST","All",2020-05-15,20
"SOUTHEAST","All",2020-05-11,2
"CENTRAL","All",2020-05-08,2
"CENTRAL","All",2020-05-15,10
"CENTRAL","All",2020-05-16,18
"EASTERN","All",2020-05-16,65
"EASTERN","All",2020-05-18,72
"EASTERN","All",2020-05-17,62
"SOUTHEAST","All",2020-05-16,3
"SOUTHWEST","All",2020-05-16,7
"SOUTHWEST","All",2020-05-17,11
"SOUTHEAST","All",2020-05-17,9
"CENTRAL","All",2020-05-17,18
"SOUTHWEST","All",2020-05-18,9
"SOUTHEAST","All",2020-05-18,12
"NORTHWEST","All",2020-05-18,55
"CENTRAL","All",2020-05-18,10
"NORTHWEST","All",2020-05-19,64
"SOUTHEAST","All",2020-05-19,12
"NORTHWEST","All",2020-05-25,44
"CENTRAL","All",2020-05-19,14
"SOUTHEAST","All",2020-05-12,3
"EASTERN","All",2020-05-20,79
"CENTRAL","All",2020-05-20,19
"NORTHWEST","All",2020-05-26,50
"SOUTHEAST","All",2020-05-20,15
"EASTERN","All",2020-05-21,107
"NORTHWEST","All",2020-05-23,56
"SOUTHEAST","All",2020-05-21,14
"CENTRAL","All",2020-05-21,22
"SOUTHWEST","All",2020-05-12,1
"SOUTHEAST","All",2020-05-22,20
"EASTERN","All",2020-06-09,79
"CENTRAL","All",2020-05-22,18
"SOUTHWEST","All",2020-05-19,5
"SOUTHWEST","All",2020-05-22,2
"SOUTHWEST","All",2020-05-20,5
"EASTERN","All",2020-05-23,101
"SOUTHEAST","All",2020-05-29,12
"CENTRAL","All",2020-05-23,10
"EASTERN","All",2020-05-25,68
"SOUTHWEST","All",2020-05-23,7
"EASTERN","All",2020-05-24,61
"NORTHWEST","All",2020-05-24,35
"CENTRAL","All",2020-05-24,20
"SOUTHEAST","All",2020-05-23,16
"SOUTHWEST","All",2020-05-21,1
"SOUTHEAST","All",2020-05-24,10
"SOUTHWEST","All",2020-05-25,6
"CENTRAL","All",2020-05-25,10
"SOUTHEAST","All",2020-05-26,16
"EASTERN","All",2020-05-26,43
"NORTHWEST","All",2020-05-29,85
"CENTRAL","All",2020-05-26,14
"EASTERN","All",2020-05-27,65
"NORTHWEST","All",2020-05-27,51
"SOUTHWEST","All",2020-05-26,6
"CENTRAL","All",2020-05-27,15
"SOUTHWEST","All",2020-05-24,3
"NORTHWEST","All",2020-05-28,57
"SOUTHEAST","All",2020-05-28,11
"EASTERN","All",2020-05-28,89
"SOUTHEAST","All",2020-05-25,9
"SOUTHWEST","All",2020-05-27,19
"CENTRAL","All",2020-05-28,14
"SOUTHWEST","All",2020-05-28,14
"SOUTHEAST","All",2020-05-27,15
"CENTRAL","All",2020-05-29,13
"EASTERN","All",2020-05-29,79
"SOUTHWEST","All",2020-05-29,7
"NORTHWEST","All",2020-05-30,111
"EASTERN","All",2020-05-30,70
"CENTRAL","All",2020-05-30,16
"SOUTHEAST","All",2020-05-30,9
"EASTERN","All",2020-05-31,57
"NORTHWEST","All",2020-05-31,132
"NORTHWEST","All",2020-06-03,57
"SOUTHWEST","All",2020-05-30,37
"SOUTHEAST","All",2020-05-31,13
"NORTHWEST","All",2020-06-01,86
"SOUTHEAST","All",2020-06-01,13
"EASTERN","All",2020-06-01,68
"SOUTHWEST","All",2020-05-31,50
"CENTRAL","All",2020-05-31,9
"CENTRAL","All",2020-06-01,16
"EASTERN","All",2020-06-02,84
"NORTHWEST","All",2020-06-02,57
"SOUTHWEST","All",2020-06-01,18
"SOUTHEAST","All",2020-06-02,16
"SOUTHWEST","All",2020-06-02,7
"CENTRAL","All",2020-06-02,13
"NORTHWEST","All",2020-06-06,59
"SOUTHEAST","All",2020-06-03,14
"EASTERN","All",2020-06-03,83
"SOUTHWEST","All",2020-06-03,12
"CENTRAL","All",2020-06-03,14
"EASTERN","All",2020-06-04,62
"EASTERN","All",2020-06-07,50
"EASTERN","All",2020-06-05,58
"NORTHWEST","All",2020-06-04,98
"SOUTHWEST","All",2020-06-04,11
"CENTRAL","All",2020-06-04,19
"SOUTHEAST","All",2020-06-04,11
"CENTRAL","All",2020-06-05,13
"NORTHWEST","All",2020-06-05,79
"SOUTHWEST","All",2020-06-05,22
"SOUTHWEST","All",2020-06-06,19
"EASTERN","All",2020-06-06,55
"SOUTHEAST","All",2020-06-06,9
"NORTHWEST","All",2020-06-07,33
"CENTRAL","All",2020-06-06,10
"SOUTHWEST","All",2020-06-07,17
"SOUTHWEST","All",2020-06-08,24
"SOUTHEAST","All",2020-06-07,13
"SOUTHEAST","All",2020-06-05,8
"EASTERN","All",2020-06-08,61
"CENTRAL","All",2020-06-07,4
"NORTHWEST","All",2020-06-08,76
"SOUTHEAST","All",2020-06-09,19
"SOUTHWEST","All",2020-06-09,21
"NORTHWEST","All",2020-06-09,55
"CENTRAL","All",2020-06-08,4
"SOUTHEAST","All",2020-06-08,13
"CENTRAL","All",2020-06-09,8
"EASTERN","All",2020-06-10,36
"SOUTHWEST","All",2020-06-10,59
"NORTHWEST","All",2020-06-10,96
"SOUTHEAST","All",2020-06-10,15
"CENTRAL","All",2020-06-10,17
"SOUTHWEST","All",2020-06-11,29
"NORTHWEST","All",2020-06-11,49
"EASTERN","All",2020-06-11,53
"SOUTHEAST","All",2020-06-11,15
"CENTRAL","All",2020-06-11,19
"EASTERN","All",2020-02-01,1
"NORTHWEST","All",2020-06-12,84
"NORTHWEST","All",2020-06-14,37
"SOUTHWEST","All",2020-06-12,35
"EASTERN","All",2020-06-12,108
"CENTRAL","All",2020-06-12,10
"CENTRAL","All",2020-06-13,9
"SOUTHEAST","All",2020-06-12,7
"EASTERN","All",2020-06-13,64
"SOUTHWEST","All",2020-06-13,48
"NORTHWEST","All",2020-06-13,40
"SOUTHEAST","All",2020-06-13,10
"SOUTHWEST","All",2020-06-14,50
"SOUTHEAST","All",2020-06-14,10
"EASTERN","All",2020-06-14,29
"CENTRAL","All",2020-06-14,6
"NORTHWEST","All",2020-06-15,33
"EASTERN","All",2020-06-15,31
"SOUTHEAST","All",2020-06-15,4
"SOUTHWEST","All",2020-06-15,17
"EASTERN","All",2020-06-16,3
"CENTRAL","All",2020-06-15,6
"SOUTHEAST","All",2020-06-16,1
"SOUTHWEST","All",2020-06-16,2
"NORTHWEST","All",2020-06-16,2
"SOUTHWEST","All",2020-03-13,1
"NORTHWEST","All",2020-02-06,1
"SOUTHWEST","All",2020-03-04,1
"CENTRAL","All",2020-04-19,3
"EASTERN","All",2020-02-27,1
"CENTRAL","All",2020-04-28,2
"NORTHWEST","All",2020-02-25,1
"EASTERN","St louis",2020-03-04,5
"EASTERN","St louis",2020-03-13,18
"EASTERN","St louis",2020-03-11,6
"EASTERN","St louis",2020-03-16,27
"EASTERN","St louis",2020-03-01,2
"EASTERN","St Charles",2020-03-11,1
"EASTERN","St louis",2020-03-09,10
"EASTERN","St louis",2020-03-15,19
"NORTHWEST","Kansas City",2020-03-14,4
"NORTHWEST","Kansas City",2020-03-15,10
"NORTHWEST","Kansas City",2020-03-17,11
"NORTHWEST","Kansas City",2020-03-20,14
"NORTHWEST","Kansas City",2020-03-11,4
"EASTERN","St louis",2020-03-20,50
"EASTERN","St Charles",2020-03-16,10
"EASTERN","St louis",2020-03-21,47
"NORTHWEST","Kansas City",2020-03-10,3
"NORTHWEST","Kansas City",2020-03-09,1
"NORTHWEST","Kansas City",2020-03-19,12
"EASTERN","St louis",2020-03-14,11
"EASTERN","St louis",2020-03-08,8
"EASTERN","St louis",2020-03-22,60
"EASTERN","St louis",2020-03-18,43
"EASTERN","St Charles",2020-03-22,9
"EASTERN","St Charles",2020-03-15,4
"EASTERN","St louis",2020-03-17,28
"EASTERN","St louis",2020-03-06,5
"EASTERN","St louis",2020-03-07,2
"EASTERN","St louis",2020-03-19,38
"EASTERN","St Charles",2020-03-21,8
"EASTERN","St louis",2020-03-23,85
"EASTERN","St louis",2020-03-12,8
"EASTERN","St louis",2020-03-03,2
"EASTERN","St louis",2020-03-05,1
"NORTHWEST","Kansas City",2020-03-16,8
"NORTHWEST","Kansas City",2020-03-18,18
"EASTERN","St Charles",2020-03-20,11
"EASTERN","St Charles",2020-03-18,10
"NORTHWEST","Kansas City",2020-03-12,4
"NORTHWEST","Kansas City",2020-03-13,4
"NORTHWEST","Kansas City",2020-03-22,12
"EASTERN","St Charles",2020-03-17,6
"EASTERN","St Charles",2020-03-06,2
"EASTERN","St louis",2020-03-24,77
"NORTHWEST","Kansas City",2020-03-07,1
"NORTHWEST","Kansas City",2020-03-25,18
"EASTERN","St Charles",2020-03-23,13
"NORTHWEST","Kansas City",2020-03-21,6
"EASTERN","St louis",2020-02-19,1
"EASTERN","St Charles",2020-03-19,5
"NORTHWEST","Kansas City",2020-03-24,14
"NORTHWEST","Kansas City",2020-03-23,23
"EASTERN","St louis",2020-03-25,87
"EASTERN","St louis",2020-03-26,92
"EASTERN","St louis",2020-03-10,7
"EASTERN","St Charles",2020-03-26,17
"EASTERN","St louis",2020-04-10,136
"EASTERN","St Charles",2020-03-13,1
"EASTERN","St louis",2020-03-27,94
"NORTHWEST","Kansas City",2020-03-26,13
"EASTERN","St louis",2020-03-29,95
"EASTERN","St louis",2020-03-28,84
"EASTERN","St Charles",2020-03-27,14
"NORTHWEST","Kansas City",2020-03-27,14
"EASTERN","St Charles",2020-03-29,20
"EASTERN","St Charles",2020-03-25,10
"EASTERN","St Charles",2020-03-28,20
"NORTHWEST","Kansas City",2020-03-08,1
"EASTERN","St Charles",2020-03-24,6
"EASTERN","St louis",2020-04-01,74
"EASTERN","St louis",2020-03-30,83
"EASTERN","St louis",2020-03-02,4
"EASTERN","St Charles",2020-03-30,26
"NORTHWEST","Kansas City",2020-03-28,18
"EASTERN","St louis",2020-04-05,149
"EASTERN","St Charles",2020-03-03,2
"EASTERN","St Charles",2020-03-31,12
"NORTHWEST","Kansas City",2020-03-29,5
"EASTERN","St louis",2020-03-31,89
"NORTHWEST","Kansas City",2020-03-31,4
"EASTERN","St louis",2020-01-29,1
"NORTHWEST","Kansas City",2020-04-01,21
"EASTERN","St louis",2020-02-14,1
"EASTERN","St louis",2020-02-02,1
"EASTERN","St Charles",2020-04-01,14
"EASTERN","St louis",2020-04-02,84
"NORTHWEST","Kansas City",2020-03-30,14
"EASTERN","St Charles",2020-04-02,15
"EASTERN","St louis",2020-02-29,1
"EASTERN","St louis",2020-04-03,121
"EASTERN","St Charles",2020-03-09,1
"NORTHWEST","Kansas City",2020-04-08,15
"EASTERN","St Charles",2020-04-03,20
"NORTHWEST","Kansas City",2020-04-02,10
"EASTERN","St Charles",2020-03-14,1
"EASTERN","St louis",2020-04-04,121
"EASTERN","St Charles",2020-04-04,18
"NORTHWEST","Kansas City",2020-04-03,20
"EASTERN","St Charles",2020-04-05,21
"NORTHWEST","Kansas City",2020-04-04,12
"EASTERN","St louis",2020-04-06,145
"NORTHWEST","Kansas City",2020-04-05,12
"EASTERN","St louis",2020-04-08,155
"EASTERN","St Charles",2020-04-06,21
"NORTHWEST","Kansas City",2020-04-06,11
"EASTERN","St louis",2020-04-07,157
"EASTERN","St Charles",2020-04-07,25
"NORTHWEST","Kansas City",2020-04-07,18
"NORTHWEST","Kansas City",2020-04-16,8
"EASTERN","St louis",2020-04-16,110
"EASTERN","St Charles",2020-04-09,17
"EASTERN","St Charles",2020-04-08,20
"EASTERN","St louis",2020-04-09,137
"NORTHWEST","Kansas City",2020-04-09,15
"EASTERN","St Charles",2020-04-15,16
"EASTERN","St louis",2020-04-13,74
"NORTHWEST","Kansas City",2020-04-10,14
"EASTERN","St louis",2020-04-11,100
"EASTERN","St Charles",2020-04-10,11
"EASTERN","St Charles",2020-04-11,8
"NORTHWEST","Kansas City",2020-04-11,8
"EASTERN","St louis",2020-04-12,81
"EASTERN","St Charles",2020-02-11,1
"EASTERN","St louis",2020-04-14,105
"EASTERN","St Charles",2020-04-12,11
"NORTHWEST","Kansas City",2020-04-13,12
"NORTHWEST","Kansas City",2020-04-12,15
"EASTERN","St Charles",2020-04-13,18
"EASTERN","St Charles",2020-04-14,13
"NORTHWEST","Kansas City",2020-04-15,15
"NORTHWEST","Kansas City",2020-04-14,10
"EASTERN","St louis",2020-04-15,110
"EASTERN","St louis",2020-04-17,112
"NORTHWEST","Kansas City",2020-04-23,10
"EASTERN","St Charles",2020-04-16,12
"NORTHWEST","Kansas City",2020-04-17,10
"EASTERN","St louis",2020-04-18,87
"EASTERN","St Charles",2020-04-17,14
"NORTHWEST","Kansas City",2020-04-18,8
"EASTERN","St Charles",2020-04-18,9
"EASTERN","St louis",2020-04-19,78
"EASTERN","St Charles",2020-04-20,16
"EASTERN","St louis",2020-04-20,115
"EASTERN","St louis",2020-04-24,118
"NORTHWEST","Kansas City",2020-04-20,10
"EASTERN","St louis",2020-04-21,103
"NORTHWEST","Kansas City",2020-04-19,4
"NORTHWEST","Kansas City",2020-04-21,5
"EASTERN","St louis",2020-04-22,130
"EASTERN","St Charles",2020-04-21,8
"EASTERN","St Charles",2020-04-23,17
"NORTHWEST","Kansas City",2020-04-22,22
"EASTERN","St Charles",2020-04-22,7
"EASTERN","St louis",2020-04-23,107
"EASTERN","St Charles",2020-04-19,3
"EASTERN","St louis",2020-04-28,84
"NORTHWEST","Kansas City",2020-04-24,8
"EASTERN","St louis",2020-05-07,103
"EASTERN","St Charles",2020-04-24,12
"EASTERN","St louis",2020-04-25,126
"EASTERN","St Charles",2020-04-25,13
"NORTHWEST","Kansas City",2020-04-25,18
"NORTHWEST","Kansas City",2020-04-26,8
"EASTERN","St louis",2020-04-26,91
"EASTERN","St Charles",2020-04-26,5
"NORTHWEST","Kansas City",2020-04-27,18
"EASTERN","St louis",2020-04-27,83
"EASTERN","St Charles",2020-04-27,8
